LAMMPS Description 
 
 	 2300 atoms 
 	 923 157 2 0 17.6 7.7 35.2 0 0 0 
 	 924 157 1 0 17.6 7.7 36.3 0 0 0 
 	 925 158 1 0 18.7 7.7 30.8 0 0 0 
 	 926 158 2 0 18.7 7.7 31.9 0 0 0 
 	 927 158 2 0 18.7 7.7 33.0 0 0 0 
 	 928 158 2 0 18.7 7.7 34.1 0 0 0 
 	 929 158 2 0 18.7 7.7 35.2 0 0 0 
 	 930 158 1 0 18.7 7.7 36.3 0 0 0 
 	 931 159 1 0 19.8 7.7 30.8 0 0 0 
 	 932 159 2 0 19.8 7.7 31.9 0 0 0 
 	 933 159 2 0 19.8 7.7 33.0 0 0 0 
 	 934 159 2 0 19.8 7.7 34.1 0 0 0 
 	 935 159 2 0 19.8 7.7 35.2 0 0 0 
 	 936 159 1 0 19.8 7.7 36.3 0 0 0 
 	 937 160 1 0 20.9 7.7 30.8 0 0 0 
 	 938 160 2 0 20.9 7.7 31.9 0 0 0 
 	 939 160 2 0 20.9 7.7 33.0 0 0 0 
 	 940 160 2 0 20.9 7.7 34.1 0 0 0 
 	 941 160 2 0 20.9 7.7 35.2 0 0 0 
 	 942 160 1 0 20.9 7.7 36.3 0 0 0 
 	 943 161 1 0 0.0 8.8 30.8 0 0 0 
 	 944 161 2 0 0.0 8.8 31.9 0 0 0 
 	 945 161 2 0 0.0 8.8 33.0 0 0 0 
 	 946 161 2 0 0.0 8.8 34.1 0 0 0 
 	 947 161 2 0 0.0 8.8 35.2 0 0 0 
 	 948 161 1 0 0.0 8.8 36.3 0 0 0 
 	 949 162 1 0 1.1 8.8 30.8 0 0 0 
 	 950 162 2 0 1.1 8.8 31.9 0 0 0 
 	 951 162 2 0 1.1 8.8 33.0 0 0 0 
 	 952 162 2 0 1.1 8.8 34.1 0 0 0 
 	 953 162 2 0 1.1 8.8 35.2 0 0 0 
 	 954 162 1 0 1.1 8.8 36.3 0 0 0 
 	 955 163 1 0 2.2 8.8 30.8 0 0 0 
 	 956 163 2 0 2.2 8.8 31.9 0 0 0 
 	 957 163 2 0 2.2 8.8 33.0 0 0 0 
 	 958 163 2 0 2.2 8.8 34.1 0 0 0 
 	 959 163 2 0 2.2 8.8 35.2 0 0 0 
 	 960 163 1 0 2.2 8.8 36.3 0 0 0 
 	 961 164 1 0 3.3 8.8 30.8 0 0 0 
 	 962 164 2 0 3.3 8.8 31.9 0 0 0 
 	 963 164 2 0 3.3 8.8 33.0 0 0 0 
 	 964 164 2 0 3.3 8.8 34.1 0 0 0 
 	 965 164 2 0 3.3 8.8 35.2 0 0 0 
 	 966 164 1 0 3.3 8.8 36.3 0 0 0 
 	 967 166 3 0 5.5 8.8 30.8 0 0 0 
 	 968 166 4 0 5.5 8.8 31.9 0 0 0 
 	 969 166 4 0 5.5 8.8 34.1 0 0 0 
 	 970 166 3 0 5.5 8.8 35.2 0 0 0 
 	 971 168 1 0 7.7 8.8 30.8 0 0 0 
 	 972 168 2 0 7.7 8.8 31.9 0 0 0 
 	 973 168 2 0 7.7 8.8 33.0 0 0 0 
 	 974 168 2 0 7.7 8.8 34.1 0 0 0 
 	 975 168 2 0 7.7 8.8 35.2 0 0 0 
 	 976 168 1 0 7.7 8.8 36.3 0 0 0 
 	 977 169 1 0 8.8 8.8 30.8 0 0 0 
 	 978 169 2 0 8.8 8.8 31.9 0 0 0 
 	 979 169 2 0 8.8 8.8 33.0 0 0 0 
 	 980 169 2 0 8.8 8.8 34.1 0 0 0 
 	 981 169 2 0 8.8 8.8 35.2 0 0 0 
 	 982 169 1 0 8.8 8.8 36.3 0 0 0 
 	 983 170 1 0 9.9 8.8 30.8 0 0 0 
 	 984 170 2 0 9.9 8.8 31.9 0 0 0 
 	 985 170 2 0 9.9 8.8 33.0 0 0 0 
 	 986 170 2 0 9.9 8.8 34.1 0 0 0 
 	 987 170 2 0 9.9 8.8 35.2 0 0 0 
 	 988 170 1 0 9.9 8.8 36.3 0 0 0 
 	 989 171 1 0 11.0 8.8 30.8 0 0 0 
 	 990 171 2 0 11.0 8.8 31.9 0 0 0 
 	 991 171 2 0 11.0 8.8 33.0 0 0 0 
 	 992 171 2 0 11.0 8.8 34.1 0 0 0 
 	 993 171 2 0 11.0 8.8 35.2 0 0 0 
 	 994 171 1 0 11.0 8.8 36.3 0 0 0 
 	 995 175 1 0 15.4 8.8 30.8 0 0 0 
 	 996 175 2 0 15.4 8.8 31.9 0 0 0 
 	 997 175 2 0 15.4 8.8 33.0 0 0 0 
 	 998 175 2 0 15.4 8.8 34.1 0 0 0 
 	 999 175 2 0 15.4 8.8 35.2 0 0 0 
 	 1000 175 1 0 15.4 8.8 36.3 0 0 0 
 	 1001 176 1 0 16.5 8.8 30.8 0 0 0 
 	 1002 176 2 0 16.5 8.8 31.9 0 0 0 
 	 1003 176 2 0 16.5 8.8 33.0 0 0 0 
 	 1004 176 2 0 16.5 8.8 34.1 0 0 0 
 	 1005 176 2 0 16.5 8.8 35.2 0 0 0 
 	 1006 176 1 0 16.5 8.8 36.3 0 0 0 
 	 1007 177 1 0 17.6 8.8 30.8 0 0 0 
 	 1008 177 2 0 17.6 8.8 31.9 0 0 0 
 	 1009 177 2 0 17.6 8.8 33.0 0 0 0 
 	 1010 177 2 0 17.6 8.8 34.1 0 0 0 
 	 1011 177 2 0 17.6 8.8 35.2 0 0 0 
 	 1012 177 1 0 17.6 8.8 36.3 0 0 0 
 	 1013 178 1 0 18.7 8.8 30.8 0 0 0 
 	 1014 178 2 0 18.7 8.8 31.9 0 0 0 
 	 1015 178 2 0 18.7 8.8 33.0 0 0 0 
 	 1016 178 2 0 18.7 8.8 34.1 0 0 0 
 	 1017 178 2 0 18.7 8.8 35.2 0 0 0 
 	 1018 178 1 0 18.7 8.8 36.3 0 0 0 
 	 1019 179 1 0 19.8 8.8 30.8 0 0 0 
 	 1020 179 2 0 19.8 8.8 31.9 0 0 0 
 	 1021 179 2 0 19.8 8.8 33.0 0 0 0 
 	 1022 179 2 0 19.8 8.8 34.1 0 0 0 
 	 1023 179 2 0 19.8 8.8 35.2 0 0 0 
 	 1024 179 1 0 19.8 8.8 36.3 0 0 0 
 	 1025 180 1 0 20.9 8.8 30.8 0 0 0 
 	 1026 180 2 0 20.9 8.8 31.9 0 0 0 
 	 1027 180 2 0 20.9 8.8 33.0 0 0 0 
 	 1028 180 2 0 20.9 8.8 34.1 0 0 0 
 	 1029 180 2 0 20.9 8.8 35.2 0 0 0 
 	 1030 180 1 0 20.9 8.8 36.3 0 0 0 
 	 1031 181 1 0 0.0 9.9 30.8 0 0 0 
 	 1032 181 2 0 0.0 9.9 31.9 0 0 0 
 	 1033 181 2 0 0.0 9.9 33.0 0 0 0 
 	 1034 181 2 0 0.0 9.9 34.1 0 0 0 
 	 1035 181 2 0 0.0 9.9 35.2 0 0 0 
 	 1036 181 1 0 0.0 9.9 36.3 0 0 0 
 	 1037 182 1 0 1.1 9.9 30.8 0 0 0 
 	 1038 182 2 0 1.1 9.9 31.9 0 0 0 
 	 1039 182 2 0 1.1 9.9 33.0 0 0 0 
 	 1040 182 2 0 1.1 9.9 34.1 0 0 0 
 	 1041 182 2 0 1.1 9.9 35.2 0 0 0 
 	 1042 182 1 0 1.1 9.9 36.3 0 0 0 
 	 1043 183 1 0 2.2 9.9 30.8 0 0 0 
 	 1044 183 2 0 2.2 9.9 31.9 0 0 0 
 	 1045 183 2 0 2.2 9.9 33.0 0 0 0 
 	 1046 183 2 0 2.2 9.9 34.1 0 0 0 
 	 1047 183 2 0 2.2 9.9 35.2 0 0 0 
 	 1048 183 1 0 2.2 9.9 36.3 0 0 0 
 	 1049 184 1 0 3.3 9.9 30.8 0 0 0 
 	 1050 184 2 0 3.3 9.9 31.9 0 0 0 
 	 1051 184 2 0 3.3 9.9 33.0 0 0 0 
 	 1052 184 2 0 3.3 9.9 34.1 0 0 0 
 	 1053 184 2 0 3.3 9.9 35.2 0 0 0 
 	 1054 184 1 0 3.3 9.9 36.3 0 0 0 
 	 1055 188 1 0 7.7 9.9 30.8 0 0 0 
 	 1056 188 2 0 7.7 9.9 31.9 0 0 0 
 	 1057 188 2 0 7.7 9.9 33.0 0 0 0 
 	 1058 188 2 0 7.7 9.9 34.1 0 0 0 
 	 1059 188 2 0 7.7 9.9 35.2 0 0 0 
 	 1060 188 1 0 7.7 9.9 36.3 0 0 0 
 	 1061 189 1 0 8.8 9.9 30.8 0 0 0 
 	 1062 189 2 0 8.8 9.9 31.9 0 0 0 
 	 1063 189 2 0 8.8 9.9 33.0 0 0 0 
 	 1064 189 2 0 8.8 9.9 34.1 0 0 0 
 	 1065 189 2 0 8.8 9.9 35.2 0 0 0 
 	 1066 189 1 0 8.8 9.9 36.3 0 0 0 
 	 1067 190 1 0 9.9 9.9 30.8 0 0 0 
 	 1068 190 2 0 9.9 9.9 31.9 0 0 0 
 	 1069 190 2 0 9.9 9.9 33.0 0 0 0 
 	 1070 190 2 0 9.9 9.9 34.1 0 0 0 
 	 1071 190 2 0 9.9 9.9 35.2 0 0 0 
 	 1072 190 1 0 9.9 9.9 36.3 0 0 0 
 	 1073 191 1 0 11.0 9.9 30.8 0 0 0 
 	 1074 191 2 0 11.0 9.9 31.9 0 0 0 
 	 1075 191 2 0 11.0 9.9 33.0 0 0 0 
 	 1076 191 2 0 11.0 9.9 34.1 0 0 0 
 	 1077 191 2 0 11.0 9.9 35.2 0 0 0 
 	 1078 191 1 0 11.0 9.9 36.3 0 0 0 
 	 1079 193 3 0 13.2 9.9 30.8 0 0 0 
 	 1080 193 4 0 13.2 9.9 31.9 0 0 0 
 	 1081 193 4 0 13.2 9.9 34.1 0 0 0 
 	 1082 193 3 0 13.2 9.9 35.2 0 0 0 
 	 1083 195 1 0 15.4 9.9 30.8 0 0 0 
 	 1084 195 2 0 15.4 9.9 31.9 0 0 0 
 	 1085 195 2 0 15.4 9.9 33.0 0 0 0 
 	 1086 195 2 0 15.4 9.9 34.1 0 0 0 
 	 1087 195 2 0 15.4 9.9 35.2 0 0 0 
 	 1088 195 1 0 15.4 9.9 36.3 0 0 0 
 	 1089 196 1 0 16.5 9.9 30.8 0 0 0 
 	 1090 196 2 0 16.5 9.9 31.9 0 0 0 
 	 1091 196 2 0 16.5 9.9 33.0 0 0 0 
 	 1092 196 2 0 16.5 9.9 34.1 0 0 0 
 	 1093 196 2 0 16.5 9.9 35.2 0 0 0 
 	 1094 196 1 0 16.5 9.9 36.3 0 0 0 
 	 1095 197 1 0 17.6 9.9 30.8 0 0 0 
 	 1096 197 2 0 17.6 9.9 31.9 0 0 0 
 	 1097 197 2 0 17.6 9.9 33.0 0 0 0 
 	 1098 197 2 0 17.6 9.9 34.1 0 0 0 
 	 1099 197 2 0 17.6 9.9 35.2 0 0 0 
 	 1100 197 1 0 17.6 9.9 36.3 0 0 0 
 	 1101 198 1 0 18.7 9.9 30.8 0 0 0 
 	 1102 198 2 0 18.7 9.9 31.9 0 0 0 
 	 1103 198 2 0 18.7 9.9 33.0 0 0 0 
 	 1104 198 2 0 18.7 9.9 34.1 0 0 0 
 	 1105 198 2 0 18.7 9.9 35.2 0 0 0 
 	 1106 198 1 0 18.7 9.9 36.3 0 0 0 
 	 1107 199 1 0 19.8 9.9 30.8 0 0 0 
 	 1108 199 2 0 19.8 9.9 31.9 0 0 0 
 	 1109 199 2 0 19.8 9.9 33.0 0 0 0 
 	 1110 199 2 0 19.8 9.9 34.1 0 0 0 
 	 1111 199 2 0 19.8 9.9 35.2 0 0 0 
 	 1112 199 1 0 19.8 9.9 36.3 0 0 0 
 	 1113 200 1 0 20.9 9.9 30.8 0 0 0 
 	 1114 200 2 0 20.9 9.9 31.9 0 0 0 
 	 1115 200 2 0 20.9 9.9 33.0 0 0 0 
 	 1116 200 2 0 20.9 9.9 34.1 0 0 0 
 	 1117 200 2 0 20.9 9.9 35.2 0 0 0 
 	 1118 200 1 0 20.9 9.9 36.3 0 0 0 
 	 1119 201 1 0 0.0 11.0 30.8 0 0 0 
 	 1120 201 2 0 0.0 11.0 31.9 0 0 0 
 	 1121 201 2 0 0.0 11.0 33.0 0 0 0 
 	 1122 201 2 0 0.0 11.0 34.1 0 0 0 
 	 1123 201 2 0 0.0 11.0 35.2 0 0 0 
 	 1124 201 1 0 0.0 11.0 36.3 0 0 0 
 	 1125 202 1 0 1.1 11.0 30.8 0 0 0 
 	 1126 202 2 0 1.1 11.0 31.9 0 0 0 
 	 1127 202 2 0 1.1 11.0 33.0 0 0 0 
 	 1128 202 2 0 1.1 11.0 34.1 0 0 0 
 	 1129 202 2 0 1.1 11.0 35.2 0 0 0 
 	 1130 202 1 0 1.1 11.0 36.3 0 0 0 
 	 1131 203 1 0 2.2 11.0 30.8 0 0 0 
 	 1132 203 2 0 2.2 11.0 31.9 0 0 0 
 	 1133 203 2 0 2.2 11.0 33.0 0 0 0 
 	 1134 203 2 0 2.2 11.0 34.1 0 0 0 
 	 1135 203 2 0 2.2 11.0 35.2 0 0 0 
 	 1136 203 1 0 2.2 11.0 36.3 0 0 0 
 	 1137 204 1 0 3.3 11.0 30.8 0 0 0 
 	 1138 204 2 0 3.3 11.0 31.9 0 0 0 
 	 1139 204 2 0 3.3 11.0 33.0 0 0 0 
 	 1140 204 2 0 3.3 11.0 34.1 0 0 0 
 	 1141 204 2 0 3.3 11.0 35.2 0 0 0 
 	 1142 204 1 0 3.3 11.0 36.3 0 0 0 
 	 1143 205 1 0 4.4 11.0 30.8 0 0 0 
 	 1144 205 2 0 4.4 11.0 31.9 0 0 0 
 	 1145 205 2 0 4.4 11.0 33.0 0 0 0 
 	 1146 205 2 0 4.4 11.0 34.1 0 0 0 
 	 1147 205 2 0 4.4 11.0 35.2 0 0 0 
 	 1148 205 1 0 4.4 11.0 36.3 0 0 0 
 	 1149 206 1 0 5.5 11.0 30.8 0 0 0 
 	 1150 206 2 0 5.5 11.0 31.9 0 0 0 
 	 1151 206 2 0 5.5 11.0 33.0 0 0 0 
 	 1152 206 2 0 5.5 11.0 34.1 0 0 0 
 	 1153 206 2 0 5.5 11.0 35.2 0 0 0 
 	 1154 206 1 0 5.5 11.0 36.3 0 0 0 
 	 1155 207 1 0 6.6 11.0 30.8 0 0 0 
 	 1156 207 2 0 6.6 11.0 31.9 0 0 0 
 	 1157 207 2 0 6.6 11.0 33.0 0 0 0 
 	 1158 207 2 0 6.6 11.0 34.1 0 0 0 
 	 1159 207 2 0 6.6 11.0 35.2 0 0 0 
 	 1160 207 1 0 6.6 11.0 36.3 0 0 0 
 	 1161 208 1 0 7.7 11.0 30.8 0 0 0 
 	 1162 208 2 0 7.7 11.0 31.9 0 0 0 
 	 1163 208 2 0 7.7 11.0 33.0 0 0 0 
 	 1164 208 2 0 7.7 11.0 34.1 0 0 0 
 	 1165 208 2 0 7.7 11.0 35.2 0 0 0 
 	 1166 208 1 0 7.7 11.0 36.3 0 0 0 
 	 1167 209 1 0 8.8 11.0 30.8 0 0 0 
 	 1168 209 2 0 8.8 11.0 31.9 0 0 0 
 	 1169 209 2 0 8.8 11.0 33.0 0 0 0 
 	 1170 209 2 0 8.8 11.0 34.1 0 0 0 
 	 1171 209 2 0 8.8 11.0 35.2 0 0 0 
 	 1172 209 1 0 8.8 11.0 36.3 0 0 0 
 	 1173 210 1 0 9.9 11.0 30.8 0 0 0 
 	 1174 210 2 0 9.9 11.0 31.9 0 0 0 
 	 1175 210 2 0 9.9 11.0 33.0 0 0 0 
 	 1176 210 2 0 9.9 11.0 34.1 0 0 0 
 	 1177 210 2 0 9.9 11.0 35.2 0 0 0 
 	 1178 210 1 0 9.9 11.0 36.3 0 0 0 
 	 1179 211 1 0 11.0 11.0 30.8 0 0 0 
 	 1180 211 2 0 11.0 11.0 31.9 0 0 0 
 	 1181 211 2 0 11.0 11.0 33.0 0 0 0 
 	 1182 211 2 0 11.0 11.0 34.1 0 0 0 
 	 1183 211 2 0 11.0 11.0 35.2 0 0 0 
 	 1184 211 1 0 11.0 11.0 36.3 0 0 0 
 	 1185 215 1 0 15.4 11.0 30.8 0 0 0 
 	 1186 215 2 0 15.4 11.0 31.9 0 0 0 
 	 1187 215 2 0 15.4 11.0 33.0 0 0 0 
 	 1188 215 2 0 15.4 11.0 34.1 0 0 0 
 	 1189 215 2 0 15.4 11.0 35.2 0 0 0 
 	 1190 215 1 0 15.4 11.0 36.3 0 0 0 
 	 1191 216 1 0 16.5 11.0 30.8 0 0 0 
 	 1192 216 2 0 16.5 11.0 31.9 0 0 0 
 	 1193 216 2 0 16.5 11.0 33.0 0 0 0 
 	 1194 216 2 0 16.5 11.0 34.1 0 0 0 
 	 1195 216 2 0 16.5 11.0 35.2 0 0 0 
 	 1196 216 1 0 16.5 11.0 36.3 0 0 0 
 	 1197 217 1 0 17.6 11.0 30.8 0 0 0 
 	 1198 217 2 0 17.6 11.0 31.9 0 0 0 
 	 1199 217 2 0 17.6 11.0 33.0 0 0 0 
 	 1200 217 2 0 17.6 11.0 34.1 0 0 0 
 	 1201 217 2 0 17.6 11.0 35.2 0 0 0 
 	 1202 217 1 0 17.6 11.0 36.3 0 0 0 
 	 1203 218 1 0 18.7 11.0 30.8 0 0 0 
 	 1204 218 2 0 18.7 11.0 31.9 0 0 0 
 	 1205 218 2 0 18.7 11.0 33.0 0 0 0 
 	 1206 218 2 0 18.7 11.0 34.1 0 0 0 
 	 1207 218 2 0 18.7 11.0 35.2 0 0 0 
 	 1208 218 1 0 18.7 11.0 36.3 0 0 0 
 	 1209 219 1 0 19.8 11.0 30.8 0 0 0 
 	 1210 219 2 0 19.8 11.0 31.9 0 0 0 
 	 1211 219 2 0 19.8 11.0 33.0 0 0 0 
 	 1212 219 2 0 19.8 11.0 34.1 0 0 0 
 	 1213 219 2 0 19.8 11.0 35.2 0 0 0 
 	 1214 219 1 0 19.8 11.0 36.3 0 0 0 
 	 1215 220 1 0 20.9 11.0 30.8 0 0 0 
 	 1216 220 2 0 20.9 11.0 31.9 0 0 0 
 	 1217 220 2 0 20.9 11.0 33.0 0 0 0 
 	 1218 220 2 0 20.9 11.0 34.1 0 0 0 
 	 1219 220 2 0 20.9 11.0 35.2 0 0 0 
 	 1220 220 1 0 20.9 11.0 36.3 0 0 0 
 	 1221 221 1 0 0.0 12.1 30.8 0 0 0 
 	 1222 221 2 0 0.0 12.1 31.9 0 0 0 
 	 1223 221 2 0 0.0 12.1 33.0 0 0 0 
 	 1224 221 2 0 0.0 12.1 34.1 0 0 0 
 	 1225 221 2 0 0.0 12.1 35.2 0 0 0 
 	 1226 221 1 0 0.0 12.1 36.3 0 0 0 
 	 1227 222 1 0 1.1 12.1 30.8 0 0 0 
 	 1228 222 2 0 1.1 12.1 31.9 0 0 0 
 	 1229 222 2 0 1.1 12.1 33.0 0 0 0 
 	 1230 222 2 0 1.1 12.1 34.1 0 0 0 
 	 1231 222 2 0 1.1 12.1 35.2 0 0 0 
 	 1232 222 1 0 1.1 12.1 36.3 0 0 0 
 	 1233 223 1 0 2.2 12.1 30.8 0 0 0 
 	 1234 223 2 0 2.2 12.1 31.9 0 0 0 
 	 1235 223 2 0 2.2 12.1 33.0 0 0 0 
 	 1236 223 2 0 2.2 12.1 34.1 0 0 0 
 	 1237 223 2 0 2.2 12.1 35.2 0 0 0 
 	 1238 223 1 0 2.2 12.1 36.3 0 0 0 
 	 1239 224 1 0 3.3 12.1 30.8 0 0 0 
 	 1240 224 2 0 3.3 12.1 31.9 0 0 0 
 	 1241 224 2 0 3.3 12.1 33.0 0 0 0 
 	 1242 224 2 0 3.3 12.1 34.1 0 0 0 
 	 1243 224 2 0 3.3 12.1 35.2 0 0 0 
 	 1244 224 1 0 3.3 12.1 36.3 0 0 0 
 	 1245 225 1 0 4.4 12.1 30.8 0 0 0 
 	 1246 225 2 0 4.4 12.1 31.9 0 0 0 
 	 1247 225 2 0 4.4 12.1 33.0 0 0 0 
 	 1248 225 2 0 4.4 12.1 34.1 0 0 0 
 	 1249 225 2 0 4.4 12.1 35.2 0 0 0 
 	 1250 225 1 0 4.4 12.1 36.3 0 0 0 
 	 1251 226 1 0 5.5 12.1 30.8 0 0 0 
 	 1252 226 2 0 5.5 12.1 31.9 0 0 0 
 	 1253 226 2 0 5.5 12.1 33.0 0 0 0 
 	 1254 226 2 0 5.5 12.1 34.1 0 0 0 
 	 1255 226 2 0 5.5 12.1 35.2 0 0 0 
 	 1256 226 1 0 5.5 12.1 36.3 0 0 0 
 	 1257 227 1 0 6.6 12.1 30.8 0 0 0 
 	 1258 227 2 0 6.6 12.1 31.9 0 0 0 
 	 1259 227 2 0 6.6 12.1 33.0 0 0 0 
 	 1260 227 2 0 6.6 12.1 34.1 0 0 0 
 	 1261 227 2 0 6.6 12.1 35.2 0 0 0 
 	 1262 227 1 0 6.6 12.1 36.3 0 0 0 
 	 1263 228 1 0 7.7 12.1 30.8 0 0 0 
 	 1264 228 2 0 7.7 12.1 31.9 0 0 0 
 	 1265 228 2 0 7.7 12.1 33.0 0 0 0 
 	 1266 228 2 0 7.7 12.1 34.1 0 0 0 
 	 1267 228 2 0 7.7 12.1 35.2 0 0 0 
 	 1268 228 1 0 7.7 12.1 36.3 0 0 0 
 	 1269 229 1 0 8.8 12.1 30.8 0 0 0 
 	 1270 229 2 0 8.8 12.1 31.9 0 0 0 
 	 1271 229 2 0 8.8 12.1 33.0 0 0 0 
 	 1272 229 2 0 8.8 12.1 34.1 0 0 0 
 	 1273 229 2 0 8.8 12.1 35.2 0 0 0 
 	 1274 229 1 0 8.8 12.1 36.3 0 0 0 
 	 1275 230 1 0 9.9 12.1 30.8 0 0 0 
 	 1276 230 2 0 9.9 12.1 31.9 0 0 0 
 	 1277 230 2 0 9.9 12.1 33.0 0 0 0 
 	 1278 230 2 0 9.9 12.1 34.1 0 0 0 
 	 1279 230 2 0 9.9 12.1 35.2 0 0 0 
 	 1280 230 1 0 9.9 12.1 36.3 0 0 0 
 	 1281 231 1 0 11.0 12.1 30.8 0 0 0 
 	 1282 231 2 0 11.0 12.1 31.9 0 0 0 
 	 1283 231 2 0 11.0 12.1 33.0 0 0 0 
 	 1284 231 2 0 11.0 12.1 34.1 0 0 0 
 	 1285 231 2 0 11.0 12.1 35.2 0 0 0 
 	 1286 231 1 0 11.0 12.1 36.3 0 0 0 
 	 1287 232 1 0 12.1 12.1 30.8 0 0 0 
 	 1288 232 2 0 12.1 12.1 31.9 0 0 0 
 	 1289 232 2 0 12.1 12.1 33.0 0 0 0 
 	 1290 232 2 0 12.1 12.1 34.1 0 0 0 
 	 1291 232 2 0 12.1 12.1 35.2 0 0 0 
 	 1292 232 1 0 12.1 12.1 36.3 0 0 0 
 	 1293 233 1 0 13.2 12.1 30.8 0 0 0 
 	 1294 233 2 0 13.2 12.1 31.9 0 0 0 
 	 1295 233 2 0 13.2 12.1 33.0 0 0 0 
 	 1296 233 2 0 13.2 12.1 34.1 0 0 0 
 	 1297 233 2 0 13.2 12.1 35.2 0 0 0 
 	 1298 233 1 0 13.2 12.1 36.3 0 0 0 
 	 1299 234 1 0 14.3 12.1 30.8 0 0 0 
 	 1300 234 2 0 14.3 12.1 31.9 0 0 0 
 	 1301 234 2 0 14.3 12.1 33.0 0 0 0 
 	 1302 234 2 0 14.3 12.1 34.1 0 0 0 
 	 1303 234 2 0 14.3 12.1 35.2 0 0 0 
 	 1304 234 1 0 14.3 12.1 36.3 0 0 0 
 	 1305 235 1 0 15.4 12.1 30.8 0 0 0 
 	 1306 235 2 0 15.4 12.1 31.9 0 0 0 
 	 1307 235 2 0 15.4 12.1 33.0 0 0 0 
 	 1308 235 2 0 15.4 12.1 34.1 0 0 0 
 	 1309 235 2 0 15.4 12.1 35.2 0 0 0 
 	 1310 235 1 0 15.4 12.1 36.3 0 0 0 
 	 1311 236 1 0 16.5 12.1 30.8 0 0 0 
 	 1312 236 2 0 16.5 12.1 31.9 0 0 0 
 	 1313 236 2 0 16.5 12.1 33.0 0 0 0 
 	 1314 236 2 0 16.5 12.1 34.1 0 0 0 
 	 1315 236 2 0 16.5 12.1 35.2 0 0 0 
 	 1316 236 1 0 16.5 12.1 36.3 0 0 0 
 	 1317 237 1 0 17.6 12.1 30.8 0 0 0 
 	 1318 237 2 0 17.6 12.1 31.9 0 0 0 
 	 1319 237 2 0 17.6 12.1 33.0 0 0 0 
 	 1320 237 2 0 17.6 12.1 34.1 0 0 0 
 	 1321 237 2 0 17.6 12.1 35.2 0 0 0 
 	 1322 237 1 0 17.6 12.1 36.3 0 0 0 
 	 1323 238 1 0 18.7 12.1 30.8 0 0 0 
 	 1324 238 2 0 18.7 12.1 31.9 0 0 0 
 	 1325 238 2 0 18.7 12.1 33.0 0 0 0 
 	 1326 238 2 0 18.7 12.1 34.1 0 0 0 
 	 1327 238 2 0 18.7 12.1 35.2 0 0 0 
 	 1328 238 1 0 18.7 12.1 36.3 0 0 0 
 	 1329 239 1 0 19.8 12.1 30.8 0 0 0 
 	 1330 239 2 0 19.8 12.1 31.9 0 0 0 
 	 1331 239 2 0 19.8 12.1 33.0 0 0 0 
 	 1332 239 2 0 19.8 12.1 34.1 0 0 0 
 	 1333 239 2 0 19.8 12.1 35.2 0 0 0 
 	 1334 239 1 0 19.8 12.1 36.3 0 0 0 
 	 1335 240 1 0 20.9 12.1 30.8 0 0 0 
 	 1336 240 2 0 20.9 12.1 31.9 0 0 0 
 	 1337 240 2 0 20.9 12.1 33.0 0 0 0 
 	 1338 240 2 0 20.9 12.1 34.1 0 0 0 
 	 1339 240 2 0 20.9 12.1 35.2 0 0 0 
 	 1340 240 1 0 20.9 12.1 36.3 0 0 0 
 	 1341 241 1 0 0.0 13.2 30.8 0 0 0 
 	 1342 241 2 0 0.0 13.2 31.9 0 0 0 
 	 1343 241 2 0 0.0 13.2 33.0 0 0 0 
 	 1344 241 2 0 0.0 13.2 34.1 0 0 0 
 	 1345 241 2 0 0.0 13.2 35.2 0 0 0 
 	 1346 241 1 0 0.0 13.2 36.3 0 0 0 
 	 1347 242 1 0 1.1 13.2 30.8 0 0 0 
 	 1348 242 2 0 1.1 13.2 31.9 0 0 0 
 	 1349 242 2 0 1.1 13.2 33.0 0 0 0 
 	 1350 242 2 0 1.1 13.2 34.1 0 0 0 
 	 1351 242 2 0 1.1 13.2 35.2 0 0 0 
 	 1352 242 1 0 1.1 13.2 36.3 0 0 0 
 	 1353 243 1 0 2.2 13.2 30.8 0 0 0 
 	 1354 243 2 0 2.2 13.2 31.9 0 0 0 
 	 1355 243 2 0 2.2 13.2 33.0 0 0 0 
 	 1356 243 2 0 2.2 13.2 34.1 0 0 0 
 	 1357 243 2 0 2.2 13.2 35.2 0 0 0 
 	 1358 243 1 0 2.2 13.2 36.3 0 0 0 
 	 1359 244 1 0 3.3 13.2 30.8 0 0 0 
 	 1360 244 2 0 3.3 13.2 31.9 0 0 0 
 	 1361 244 2 0 3.3 13.2 33.0 0 0 0 
 	 1362 244 2 0 3.3 13.2 34.1 0 0 0 
 	 1363 244 2 0 3.3 13.2 35.2 0 0 0 
 	 1364 244 1 0 3.3 13.2 36.3 0 0 0 
 	 1365 245 1 0 4.4 13.2 30.8 0 0 0 
 	 1366 245 2 0 4.4 13.2 31.9 0 0 0 
 	 1367 245 2 0 4.4 13.2 33.0 0 0 0 
 	 1368 245 2 0 4.4 13.2 34.1 0 0 0 
 	 1369 245 2 0 4.4 13.2 35.2 0 0 0 
 	 1370 245 1 0 4.4 13.2 36.3 0 0 0 
 	 1371 246 1 0 5.5 13.2 30.8 0 0 0 
 	 1372 246 2 0 5.5 13.2 31.9 0 0 0 
 	 1373 246 2 0 5.5 13.2 33.0 0 0 0 
 	 1374 246 2 0 5.5 13.2 34.1 0 0 0 
 	 1375 246 2 0 5.5 13.2 35.2 0 0 0 
